video_id;author;comment;class
NkMQpa2a2Ec;Finanzas en Perspectiva;?? Tu suscripción - Mi motivación ));0
NkMQpa2a2Ec;Pedro Hereira;Suscrito y campana activada.;0
NkMQpa2a2Ec;KEVIN MITHNICK;Una persona con abundantes riquezas es aquella que tiene muy pocas necesidades;0
NkMQpa2a2Ec;Anonima;LA RIQUEZA NO  ES SOLO TENER DINERO;0
NkMQpa2a2Ec;José Masetto;Prefiero tener pocos amigos pero los que me quieran como soy.despues de hacer malos negocios.aprendí que si hubiera hecho  las cosas bien estaria mucho mejor.mas vale tarde que nunca.y nunca es tarde para aprender;0
NkMQpa2a2Ec;Liam Richard;"Creo que la crisis rusa ha hecho que la gente tome conciencia del valor de tener varias fuentes de ingresos. Desafortunadamente, tener un trabajo no garantiza seguridad; en cambio, la seguridad real proviene de la diversificación de sus inversiones. La clave para una especulación exitosa en los mercados financieros es una comprensión de la inversión institucional. Cuando se trata de criptomonedas, vale la pena invertir en información, al igual que elegir el plan adecuado para usted. Desde que comencé a operar con la Sra. Dora Snyder, cuyas habilidades son asombrosas, he visto grandes ganancias en mi inversión. Trabajar duro es bueno, pero trabajar sabiamente es mejor.";0
NkMQpa2a2Ec;Elizabeth;Gracias;0
NkMQpa2a2Ec;Liam Richard;puedes comunicarte con ella en telegam;1
NkMQpa2a2Ec;Jennifer Aldovino;Al principio era escéptico hasta que decidí intentarlo. ¡Su enorme retorno es impresionante! No puedo decir mucho.;0
NkMQpa2a2Ec;Elizabeth;Soy nueva en esto, ¿cómo puedo llegar a ella?;0
NkMQpa2a2Ec;Eduardo Castro;Tu tambien inviertes con doña Dora??? Esa mujer ha sido una bendición para mi familia y amigos.;0
NkMQpa2a2Ec;Caroline eleanor;Que sorprendente coincidencia, la señora Dora cambió mi vida debido a las enormes ganancias que obtuve al invertir con ella.;0
NkMQpa2a2Ec;Jennifer White;Una buena T/A como ella necesita más recomendaciones, he obtenido muchas ganancias invirtiendo con ella.;0
NkMQpa2a2Ec;David Domain;Me sorprende que también la conozcas, he estado obteniendo muchas ganancias invirtiendo con ella durante algunos meses.;0
NkMQpa2a2Ec;Luis  Diaz Calle;Sinceramente gracias, espero y deseo que este canal crezca lo más alto y alcance los objetivos propuestos.;0
NkMQpa2a2Ec;Pedro Hereira;Soy conductor profesional, vivo en Santiago de Chile y manejo buses de transporte de pasajeros. En una ocasión iba de regreso al terminal de buses en tránsito (sin pasajeros) y pasando por el centro de la ciudad vi caminando a Tony Levin (un gran bajista de Rock, que estaba de gira junto a su hermano, tocando temas de Jazz) detuve casi de golpe el bus y le pedi muy amablemente que subiese al bus para tomarme una foto con él. Conversamos durante casi dos minutos, luego de eso nos dimos la mano y nos despedimos. El punto es que si tú no sabes quién es y no le conoces, CUANDO LO VES CAMINANDO POR LA CALLE NO TE DAS CUENTA QUE EL TIPO ES MILLONARIO, de hecho estaba vestido en forma muy similar a mi uniforme de trabajo. Se los dejo como anecdota, vale la pena meditar en ello.;0
NkMQpa2a2Ec;raju Juarez;Que historia tan romántica;0
NkMQpa2a2Ec;Prosus Corp;Tienes razón.<br>Mi jefe, dueño de una gran empresa, a veces se va en micro sólo para pasear. Nadie lo reconoce.;0
NkMQpa2a2Ec;Alexander Rosa Mina;Crecí en una tiendita básica con mi madre, mucho de lo que expone lo he hecho de manera empírica agradezco lo hayas ordenado saludos desde El Salvador;0
NkMQpa2a2Ec;Finanzas en Perspectiva;Me alegro mucho!! A seguir!;0
NkMQpa2a2Ec;guillermo pizarro labra;Ser comerciante independiente es lo mejor que trabajar dependiente por muchas razones y una de ellas que no tienes que rendirle cuentas a nadie;0
NkMQpa2a2Ec;Disitribuidorairene Q;Eaperemos que lo vean varias personas <br>Es bueno<br>Y malo ya que puede que en un dia <br>Puede que no ganes nada ahi es cuando te das cuenta de la importancia del trabajo;0
NkMQpa2a2Ec;Anonima;TODO TIENE SU LADO MALO Y BUENO HAY GENTE QUE ESTA BIEN TRABAJANDO BAJO PATRON  NADIE TIENE QUE DECIR QUE SE ES MEJOR POR SER INDEPENDIENTE;0
NkMQpa2a2Ec;Michael Bronx;Yo conozco personas pobres qué adquirieron unas cuantas cosas materiales y se enfermaron totalmente no le hablan ni se relacionan con los pobres y conozco ricos qué lo tienen absolutamente todo y son humildes y se relacionan y hablan con todo el mundo .;0
NkMQpa2a2Ec;Genetica Sigma;Me crie con mi mama y un kiosko, realmente no me imagino toda mi vida viajando 2 horas de mi vida para ir a un trabajo que no me gusta de 7 a 12 y de 2 a 6 horrible, me crie con mi mama en mi casa ella atendiendo y yo viviendo mi infancia nos fue bien.. ahora me puse a pensar que eramos los unicos ahi que teniamos un kiosko que lo que relate anteriormente era la realidad de los demas vecinos. Gracias dios por darme sangre comerciante, por darme a mi madre y que siempre estubo hay para mí.;0
NkMQpa2a2Ec;SAN LUIS DAMON;Y cual es la diferencia al final vas a morir y todo se va quedar aquí , casas ,títulos , dinero , mejor a  disfrutar la vida Y cada quien viva  la viva a  su manera, que al final de cuántas , millonario ,rico o pobre lo único seguro es la muerte;0
NkMQpa2a2Ec;Ernesto Angeles;Aquí en México los horarios laborales son de ocho y doce horas;0
NkMQpa2a2Ec;Re0nK4sa1;?@Nicolas Rongese entiende bien igualmente man no jodas;0
NkMQpa2a2Ec;Nicolas Ronge;Estuvo*;0
NkMQpa2a2Ec;???????;Dios bendiga a tu mamita, me la saludas por favor. ?;0
NkMQpa2a2Ec;Vitoko skullerx;Hay que ser medio tacaño para vivir tranquilo, nunca ser esclavo de las deudas xD pero las criptomonedas tienen ciclos de euforia y desplome.;0
NkMQpa2a2Ec;Raúl;excelente vídeo. brutales en especial los dos últimos consejos, sobre gastar en lo que amas y en libertad. gracias!;0
NkMQpa2a2Ec;Finanzas en Perspectiva;Me alegro de que te haya gustado, muchas gracias por tu apoyo!;0
NkMQpa2a2Ec;Yenni López;Algo así me pasa con mi mujer, tenemos muchas discusiones y desacuerdos por el exceso de compras en comida o ropa ??. No sabe cuidar el dinero porque nunca fue educada para eso. De pequeña era muy pobre y ahora se da todos los gustos. Yo sinceramente me manejo bien teniendo lo que necesito más no lo que deseo ?????.;0
NkMQpa2a2Ec;Momentos con Lourdes ;@Rooo Lo Mil gracias.;0
NkMQpa2a2Ec;Rooo Lo;?@Momentos con Lourdes me encanta tu ejemplo, totalmente de acuerdo;0
NkMQpa2a2Ec;Juan Perez;Ponele una mensualidad, para su gasto de la cocina. Eso hice yo y tenía el mismo problema. Ahora mi economía a cambiado. Si no está de acuerdo que se ponga a trabajar o déjala. No te conviene.;0
NkMQpa2a2Ec;mileyoa;@Víctor Mike Charlie te equivocas,no todas .;0
NkMQpa2a2Ec;Pilar Castro Robles;Soy una mujer que gasta el dinero en terrenos para venderlos a futuro , no estoy endeudada , vivo con lo básico y me doy el lujo de dormir tranquilamente todas las noches.;0
NkMQpa2a2Ec;Momentos con Lourdes ;@Juan Carlos Palmares Quispe Gracias por su comentario.;0
NkMQpa2a2Ec;Juan Carlos Palmares Quispe;@Momentos con Lourdes  QUE VARÓN NO DESEA UNA MUJER COMO USTED;0
NkMQpa2a2Ec;David P;Ya fue trabaja más para cubrir sus necesidades xD;0
NkMQpa2a2Ec;Luis Verissimo;Exactamente lo que paso en mi vida con mi primera mujer y aún peor con la segunda , ya voy por la tercera y recién ahora mi vida está encausada económicamente , después de 5 años de inversiones positivas , compra de activos , hoy soy financieramente libre .;0
NkMQpa2a2Ec;Jorgelina Gonzalez;Me gusta cuidar el dinero pero mas administrarlo bien no hay como la paz mental.;0
NkMQpa2a2Ec;Nicolas Ronge;Estaría bueno igual manejarse con lo que uno desea;0
NkMQpa2a2Ec;El loko tony;Volteale la balanza ora date lo que deseas tu y bájale el presupuesto a ella ,, ya después los dos se acomodan a gastos normales;0
NkMQpa2a2Ec;Momentos con Lourdes ;@Víctor Mike Charlie Hay pocaspero todavia quedamos .;0
NkMQpa2a2Ec;Víctor Mike Charlie;@Momentos con Lourdes  Pues no he conocido muchas así.;0
NkMQpa2a2Ec;Momentos con Lourdes ;Yo soy una mujer que cuido mucho de no hacer compras en exceso.  Nunca se sabe cuando podrá venir una situación dificil.  Es preferible una cartera de 50 dolares con 500 dentro y no una de 500.00 con 50 y deudas.;0
NkMQpa2a2Ec;Víctor Mike Charlie;Es un problema muy común en muchas mujeres;0
NkMQpa2a2Ec;carlos perez;No es más rico el que más tiene sino el que menos necesita;0
NkMQpa2a2Ec;Jeff;"Buen video, esto me recuerda a hace 8 meses cuando era tan pobre y me rompí que apenas podía pagar una comida al día. Recuerdo que tuve que dar el mayor paso de mi vida cuando invertí mis últimos ingresos con una corredora experta, la Sra. Irving Kim, que trabaja con una empresa de comercio de divisas en el Reino Unido. Puede parecer poco, pero tomó valor saber que invertir era lo correcto en ese momento. Hoy mi pequeña inversión de solo 300 USD me ha dado grandes ganancias. Honestamente, para tener éxito, tienes que dar un gran paso. Ahí es donde comienza todo. El cambio de divisas también es una buena inversión y estoy feliz de haber dado ese paso audaz. Estoy compartiendo esto para alentar a cualquiera en el punto más bajo de su vida a &quot;no te rindas&quot;.";0
NkMQpa2a2Ec;Senol Kurtoglu;Ese es su nombre de usuario de Instagram ????;0
NkMQpa2a2Ec;Senol Kurtoglu;IRVINGKIM_;0
NkMQpa2a2Ec;Senol Kurtoglu;La Sra. Kim es una de las mejores inversionistas en criptomonedas que he conocido. He invertido en otras empresas, pero con la Sra. Kim, estaba muy satisfecho con ella y mis ganancias tal como prometí.;0
NkMQpa2a2Ec;Michael Scott;ese es su contacto de WhatsApp ????;0
NkMQpa2a2Ec;Michael Scott;3057;0
NkMQpa2a2Ec;Michael Scott;234;0
NkMQpa2a2Ec;Michael Scott;352;0
NkMQpa2a2Ec;Michael Scott;+1;0
NkMQpa2a2Ec;Michael Scott;Siempre recomiendo a la Sra. Kim a mis amigos y familiares ... su plataforma es definitivamente el mejor lugar para invertir su criptomoneda y obtener ganancias todos los días.;0
NkMQpa2a2Ec;Martinez Carla;Gracias por compartir esto, realmente me animó. Ahora sé que el paso correcto es invertir, pero tendré que contactar a la Sra. Irving Kim para comenzar a invertir en su empresa.;0
NkMQpa2a2Ec;Tessy Peter;Con la orientación y la ayuda de la Sra. Irving Kim, he logrado mi sueño de ser estable financieramente;0
NkMQpa2a2Ec;Tessy Peter;Un amigo me presentó a la Sra. Kim después de haber sido estafado en diferentes plataformas y estaba a punto de perder mi empresa.<br>  Con su ayuda pude recuperar todo lo que perdí y salvé a mi empresa.  Ella dedica su tiempo para asegurarse de que sus clientes obtengan lo mejor;0
NkMQpa2a2Ec;DE KING;Su comisión es el 3% de las ganancias generadas después de tres meses.;0
NkMQpa2a2Ec;DE KING;Poder comunicarme con la Sra. Kim cambió mi vida para siempre.  Yo mismo he sido inversionista durante algunos años, pero tratar con la Sra. Kim me dio muchas ganancias.  Deberías probarla si tienes la oportunidad de ver este mensaje.;0
NkMQpa2a2Ec;Possible;¿Cuál es su tasa de comisión?;0
NkMQpa2a2Ec;Possible;Leer este comentario me animó mucho.  He encontrado tanto el nombre de la Sra. Irving Kim en las reseñas de YouTube con muchas personas que dan fe del suyo, que me encantaría comunicarme con ella también.;0
NkMQpa2a2Ec;Precious George ;También se siente bien ver a una mujer pionera en las ganancias de inversión.  Me he beneficiado de la plataforma de negociación experta de Irving Kim.  Mi cartera ha acumulado ganancias de $ 32,541 de mi capital inicial de $ 780 en un mes.;0
NkMQpa2a2Ec;Success;El año pasado, encontré críticas maravillosas como esta sobre la Sra. Irving Kim, la contacté porque necesitaba múltiples fuentes de ingresos.  Mi primera inversión fue de 1000 USD después de 7 días, mi acumulación de ganancias superó los 11.095 USD.;0
NkMQpa2a2Ec;Dë Light;Invertir es una decisión previa para el futuro. Si está mirando esto y no tiene una inversión, haga planes para invertir para no terminar como mi colega principal en el trabajo.;0
NkMQpa2a2Ec;Dë Light;Solía tener un colega principal en el trabajo que vivía bien pero nunca tuvo una inversión, desafortunadamente su trabajo fue terminado, por lo que pasó de vivir bien a sobrevivir con su familia. Si hubiera invertido mientras aún estaba trabajando, habría tenido otra fuente de ingresos;0
NkMQpa2a2Ec;Mark Williams;Esto es genial.  Me topé con esto y me hizo darme cuenta de que tomé la decisión correcta al tener a Irving Kim como mi agente personal.  No promete un plan para hacerse rico rápidamente, pero le garantiza rendimientos constantes en su cartera de inversiones.;0
NkMQpa2a2Ec;Phillip Neil's;Aprendí desde el principio cómo invertir y tener múltiples flujos de ingresos, y hoy eso ha valido la pena.  Es una pena, ya que tengo numerosos flujos de inversión que me generan grandes ganancias.  Mi consejo es que, si no has estado invirtiendo, nunca es demasiado tarde para empezar, ya que es una decisión que te alegrará haber tomado.;0
NkMQpa2a2Ec;henry gonzalez;El dinero es para disfrutarlo;0
NkMQpa2a2Ec;Montse Al;Buen video. Consejos reales y simples;0
NkMQpa2a2Ec;Finanzas en Perspectiva;Muchas gracias!! Me alegro de que te guste;0
NkMQpa2a2Ec;LONAS IMPRESAS MONTERREY ;EXCELENTE  VIDEO;0
NkMQpa2a2Ec;Carlos Rivas;Despues de ver estos videos siempre pienso que no saben realmente el concepto de rico o pobre es solo la transicion no el método;0
NkMQpa2a2Ec;Miguelangel Huerta;Exelente compartimentó caballero gracias;0
NkMQpa2a2Ec;Christian M Hoffman;El dinero es dinero. Quién lo tiene realmente lo va a gastar, invertir, disfrutar y ahorrar. <br>      Los que tienen dinero se dan el lujo de comprar lo que les plazca y si quieren gastar en un lujo está bien. Dejen de creer que la persona promedio no se puede dar el lujo. No es cierto que compren en Walmart. Se van a Europa a comprar si ropa y tienen aún más en su disposición. <br>    No es como que ves a multimillonarios conduciendo un Tsuru al contrario van en autos con escoltas y les alcanza para eso y más.;0
NkMQpa2a2Ec;Jorge Eduardo Guijarro Orozco;Solo un comentario, no se casaron por money, mas bien afinidad mutua, empuje y confianza. ??;0
NkMQpa2a2Ec;David Material Variado;"En la miniatura: Rico: &quot;No necesitamos trabajar&quot;<br>Yo: Claro, seguro es autónomo con su propio negocio o inversor con lo que ello conlleva (demasiados riesgos en ambos casos)????????????????????<br>Lo mejor es trabajar para una empresa fuerte y consolidada y tener el menor número de preocupaciones posibles, y arriesgarse lo menos posible también<br>Para lo demás master card";0
NkMQpa2a2Ec;Víctor Mike Charlie;Siendo empleado difícilmente lograrás muchos progresos económicos. Solo unos pocos logran ascender en las corporaciones, ha puestos donde si se muy bien pagados, pero son pocos.;0
NkMQpa2a2Ec;Lola Perez;"con todo respeto soy comerciante...en la vida todo es un riesgo nadie tiene el trabajo comprado...ni nadie tampoco tiene los clientes comprados con dos negocios diferentes rubros..vestimenta y alimentos yalimentos alimentos  le aseguro en algo a usted q no estar bajo el control de nadie ni necesidad de tarjetas q te esclavizan; ni horarios es solo tener ganas de progresar y la verdad soy muy bendecida x Dios xq me va muy bien..";0
NkMQpa2a2Ec;???????;"Eso siempre y cuando no te saquen al bote cuando ya no le seas útil a la empresa &quot; fuerte y consolidada&quot;";0
NkMQpa2a2Ec;EduHak28 Gonzalez;Si compras un coche lujoso vas a impresionar el 1 día si al día siguiente ves a los mismos nadie va a decir nada El de IKEA conducía un Volvo antiguo Para qué voy a cambiarlo si todavía funciona;0
NkMQpa2a2Ec;hector melipillan;BTC es tu mejor inversión a largo plazo, cuando entiendan serán rentables.;0
NkMQpa2a2Ec;manuel enrique villegas rodriguez;Mi patrón, qepd, era y el rechazaba. A su familia, y trabaje con el 11 años y medio, tenia dos casas ??? bonitas, y compraba, pantalones ?? de 100 pesos y tenis igual, yo tenía la idea, que era muy gastador, y realmente el mismo dijo que era un miserable. Sorpresivamente me dejó de heredero, y trato de gastar así como el, pero mi misma familia, me quiere, dejar en la miseria;0
NkMQpa2a2Ec;Milano Centro;?? yo tengo dinero pero soy muy antisocial que sea el secreto? <br>Pagar una cena, tener una casa más bonita, un coche bello.. estos costos son muy bajos y realmente hacen diferencia. <br>Por el vestiti bueno esto es falso porque si tú eres Elon o Berlusconi puedes trabajar en calcetines pero!!! Porque ya eres el más bravo de todos. Pero cuando estas iniciando tienes que estar bien vestido porque la primera cosa que la gente ve es tu aspecto físico y solo después tú carácter. <br>Los amigos? Yo no tengo amigos solo gente con la cui colaboro! La frase más Bella quieres un amigo? Cómprate un perro! Universidad conosco mucha gente que fiene millones de euros y no estudiaron pero saben hacer un trabajo súper bien. <br><br>Sinceramente en este vídeo dicen tonterías ??;0
NkMQpa2a2Ec;Yey Alvarez;??????;0
